abalone 5 7 Global 4174 1463,8 27,8108 72,1892 15,6684 15,6722 84,3278 0,0239578 0,0388972 0,0704276 0,0677005 0 0 0
abalone 5 7 Class1 1030 28 3,8835 96,1165 3,8835 3,8835 96,1165 0
abalone 5 7 Class2 3900 75 37,9744 62,0256 17,9487 17,9487 82,0513 0
abalone 5 7 Class3 6890 227 24,5864 75,4136 26,8505 26,8505 73,1495 0
abalone 5 7 Class4 6340 227 47,5079 52,4921 10,7256 10,7256 89,2744 0
abalone 5 7 Class5 5670 198 41,2875 58,7125 19,224 19,258 80,742 0,176367
abalone 5 7 Class6 260 16 6,15385 93,8462 0 0 100 0
abalone 5 7 Class7 670 35 8,65672 91,3433 0 0 100 0
abalone 5 7 Class8 320 9 2,8125 97,1875 0 0 100 0
abalone 5 7 Class9 1260 61 5,39683 94,6032 3,96825 3,96825 96,0317 0
abalone 5 7 Class10 4870 198 23,7782 76,2218 14,9897 14,9897 85,0103 0
abalone 5 7 Class11 2660 125 11,4662 88,5338 18,0451 18,0451 81,9549 0
abalone 5 7 Class12 420 38 11,1905 88,8095 0 0 100 0
abalone 5 7 Class13 2030 75 6,00985 93,9901 14,7783 14,7783 85,2217 0
abalone 5 7 Class14 1150 17 16,087 83,913 5,21739 5,21739 94,7826 0
abalone 5 7 Class15 570 33 17,3684 82,6316 87,7193 87,7193 12,2807 0
abalone 5 7 Class16 2590 47 32,7027 67,2973 2,3166 2,3166 97,6834 0
abalone 5 7 Class17 140 13 10 90 0 0 100 0
abalone 5 7 Class18 580 46 9,13793 90,8621 0 0 100 0
abalone 5 7 Class19 60 2 3,33333 96,6667 0 0 100 0
abalone 5 7 Class20 2 1 50 50 0 0 100 0
abalone 5 7 Class21 150 10 20 80 0 0 100 0
abalone 5 7 Class22 10 0 0 100 0 0 100 0
abalone 5 7 Class23 90 8 8,88889 91,1111 0 0 100 0
abalone 5 7 Class24 10 5 50 50 0 0 100 0
abalone 5 7 Class25 10 0 0 100 0 0 100 0
abalone 5 7 Class26 20 10 50 50 0 0 100 0
abalone 5 7 Class27 10 0 0 100 0 0 100 0
abalone 5 7 Class28 20 1 5 95 0 0 100 0
banana 5 2 Global 5300 23,9 56,3933 43,6067 80,1509 80,1509 19,8491 0 0,020508 0,0045835 0,0016407 0 0 0
banana 5 2 Class1 11692 12 55,7988 44,2012 92,7839 92,7839 7,21614 0
banana 5 2 Class2 9502 12 57,1248 42,8752 64,6044 64,6044 35,3956 0
bupa 5 6 Global 345 622,1 67,0435 32,9565 61,7391 62,4633 37,5367 1,15942 0,0027861 0,0035748 0,0033618 0 0 0
bupa 5 6 Class1 1450 216 45,1724 54,8276 42,069 42,6573 57,3427 1,37931
bupa 5 6 Class2 2000 443 82,9 17,1 76 76,7677 23,2323 1
flare 5 0 Global 1066 270,2 85,272 14,728 61,257 80,8168 19,1832 24,2026 0,0060818 0,0035412 0,0029011 0 0 0
flare 5 0 Class1 331 60 100 0 91,2387 100 0 8,76133
flare 5 0 Class2 239 94 72,8033 27,1967 28,8703 45,6954 54,3046 36,8201
flare 5 0 Class3 211 37 80,5687 19,4313 64,455 78,6127 21,3873 18,0095
flare 5 0 Class4 147 20 98,6395 1,36054 91,1565 98,5294 1,47059 7,48299
flare 5 0 Class5 95 54 67,3684 32,6316 12,6316 35,2941 64,7059 64,2105
flare 5 0 Class6 43 22 58,1395 41,8605 0 0 100 72,093
heart 5 5 Global 270 2240,8 99,4749 0,525131 35,5556 91,4286 8,57143 61,1111 0,0050668 0,0116329 0,0114415 0 0 0
heart 5 5 Class1 1472 1338 99,7283 0,271739 42 94,0299 5,97015 55,3333
heart 5 5 Class2 1194 1135 99,1625 0,837521 27,5 86,8421 13,1579 68,3333
iris 5 4 Global 150 159,8 88,4897 11,5103 95,3333 95,3333 4,66667 0 0,0010263 0,0004364 0,0003366 0 0 0
iris 5 4 Class1 462 43 98,7013 1,2987 100 100 0 0
iris 5 4 Class2 444 54 85,8108 14,1892 94 94 6 0
iris 5 4 Class3 458 66 80,786 19,214 92 92 8 0
led7digit 5 7 Global 500 81,9 79,6 20,4 63 76,087 23,913 17,2 0,002434 0,0007957 0,0005049 0 0 0
led7digit 5 7 Class1 45 9 77,7778 22,2222 57,7778 70,2703 29,7297 17,7778
led7digit 5 7 Class2 37 8 86,4865 13,5135 70,2703 86,6667 13,3333 18,9189
led7digit 5 7 Class3 51 17 86,2745 13,7255 47,0588 75 25 37,2549
led7digit 5 7 Class4 57 6 71,9298 28,0702 61,4035 71,4286 28,5714 14,0351
led7digit 5 7 Class5 52 9 94,2308 5,76923 80,7692 85,7143 14,2857 5,76923
led7digit 5 7 Class6 52 7 84,6154 15,3846 80,7692 85,7143 14,2857 5,76923
led7digit 5 7 Class7 47 9 80,8511 19,1489 63,8298 78,9474 21,0526 19,1489
led7digit 5 7 Class8 57 8 75,4386 24,5614 63,1579 76,5957 23,4043 17,5439
led7digit 5 7 Class9 53 7 75,4717 24,5283 54,717 69,0476 30,9524 20,7547
led7digit 5 7 Class10 49 5 65,3061 34,6939 51,0204 60,9756 39,0244 16,3265
mammographic 5 1 Global 830 236,9 86,5113 13,4887 77,3494 81,7834 18,2166 5,42169 0,0039439 0,0029155 0,0024269 0 0 0
mammographic 5 1 Class1 837 127 87,0968 12,9032 79,3911 83,4975 16,5025 4,91803
mammographic 5 1 Class2 794 122 85,8942 14,1058 75,1861 79,9472 20,0528 5,95533
newthyroid 5 5 Global 215 270 90,7096 9,29038 93,4884 93,9252 6,07477 0,465116 0,0015681 0,0009022 0,0007711 0 0 0
newthyroid 5 5 Class1 298 109 83,557 16,443 73,3333 75,8621 24,1379 3,33333
newthyroid 5 5 Class2 344 111 78,4884 21,5116 82,8571 82,8571 17,1429 0
newthyroid 5 5 Class3 1500 62 94,9333 5,06667 100 100 0 0
page-blocks 5 10 Global 5472 1405,7 93,0866 6,91338 94,4444 94,5481 5,45188 0,109649 0,0528975 0,131332 0,127824 0 0 0
page-blocks 5 10 Class1 49130 675 97,7549 2,24506 99,308 99,3282 0,671824 0,0203542
page-blocks 5 10 Class2 3290 371 45,8967 54,1033 59,5745 59,9388 40,0612 0,607903
page-blocks 5 10 Class3 280 122 52,5 47,5 39,2857 40,7407 59,2593 3,57143
page-blocks 5 10 Class4 870 63 61,2644 38,7356 71,2644 72,9412 27,0588 2,29885
page-blocks 5 10 Class5 1150 234 62,6087 37,3913 17,3913 17,3913 82,6087 0
phoneme 5 5 Global 5404 792,3 77,4112 22,5888 79,5152 79,5152 20,4848 0 0,0373334 0,0634583 0,0601825 0 0 0
phoneme 5 5 Class1 38180 511 85,2698 14,7302 88,7114 88,7114 11,2886 0
phoneme 5 5 Class2 15860 294 58,4931 41,5069 57,377 57,377 42,623 0
pima 5 8 Global 768 2524,8 82,2778 17,7222 69,5312 70,3557 29,6443 1,17188 0,0080238 0,030071 0,0295598 0 0 0
pima 5 8 Class1 4994 1407 88,4862 11,5138 82,4 83,0645 16,9355 0,8
pima 5 8 Class2 2680 1279 70,709 29,291 45,5224 46,3878 53,6122 1,86567
saheart 5 8 Global 462 2657,6 88,5714 11,4286 61,6883 63,3333 36,6667 2,5974 0,0049487 0,0200913 0,0197996 0 0 0
saheart 5 8 Class1 3020 1745 91,9205 8,07947 73,8411 75,0842 24,9158 1,65563
saheart 5 8 Class2 1600 1128 82,25 17,75 38,75 40,5229 59,4771 4,375
shuttle 5 9 Global 57999 589,4 86,0001 13,9999 91,7723 91,7833 8,21665 0,0120692 0,508717 0,683878 0,644609 0 0 0
shuttle 5 9 Class1 455860 279 95,3214 4,67863 99,9825 99,989 0,010969 0,00658097
shuttle 5 9 Class2 490 3 2,85714 97,1429 0 0 100 0
shuttle 5 9 Class3 1710 7 4,97076 95,0292 0 0 100 0
shuttle 5 9 Class4 89030 42 35,1971 64,8029 49,0621 49,0676 50,9324 0,0112322
shuttle 5 9 Class5 32670 192 99,9816 0,0183655 99,9082 100 0 0,0918274
shuttle 5 9 Class6 100 60 70 30 90 90 10 0
shuttle 5 9 Class7 130 37 70 30 61,5385 61,5385 38,4615 0
adult 5 6 Global 45222 154348 88,6025 11,3975 66,9563 81,8064 18,1936 18,1527 1,0589 0,104687 0,0718934 0 0 0
adult 5 6 Class1 108780 34531 72,1456 27,8544 51,3829 59,182 40,818 13,1781
adult 5 6 Class2 334404 132163 93,9558 6,04419 72,088 89,8761 10,1239 19,7919
australian 5 7 Global 690 4412,8 95,4212 4,57881 62,4638 82,2519 17,7481 24,058 0,011491 0,0012226 0,0008058 0 0 0
australian 5 7 Class1 3774 2593 96,3434 3,6566 63,9687 83,0508 16,9492 22,9765
australian 5 7 Class2 3040 2192 94,2763 5,72368 60,5863 81,2227 18,7773 25,4072
crx 5 6 Global 653 4780 97,4819 2,5181 47,6263 86,1496 13,8504 44,7167 0,011239 0,0012236 0,000833 0 0 0
crx 5 6 Class1 2892 2435 97,2683 2,73167 47,2973 84,8485 15,1515 44,2568
crx 5 6 Class2 3462 2797 97,6603 2,33969 47,8992 87,2449 12,7551 45,098
balance 5 4 Global 625 562,5 100 0 0 0 100 100 0,0038006 0,0006983 0,0001967 0 0 0
balance 5 4 Class1 288 288 100 0 0 0 100 100
balance 5 4 Class2 49 49 100 0 0 0 100 100
balance 5 4 Class3 288 288 100 0 0 0 100 100
census 5 9 Global 142521 658910 98,7439 1,25612 49,1142 96,282 3,71797 48,9893 10,5569 0,708346 0,63503 0 0 0
census 5 9 Class1 942438 659523 99,4619 0,538073 51,2694 98,4845 1,51548 47,9417
census 5 9 Class2 79834 66302 90,2673 9,7327 13,6364 40,3846 59,6154 66,2338
coil2000 5 2 Global 9822 20919,3 98,4038 1,59622 24,6284 91,7678 8,23217 73,1623 1,0621 0,0963656 0,0888357 0 0 0
coil2000 5 2 Class1 25798 21411 99,8837 0,116288 25,9636 96,2666 3,73344 73,0294
coil2000 5 2 Class2 1955 1486 78,8747 21,1253 3,58362 14,4828 85,5172 75,256
connect-4 5 0 Global 67557 60801,3 100 0 0 0 100 100 1,58479 0,229389 0,185051 0 0 0
connect-4 5 0 Class1 44473 44473 100 0 0 0 100 100
connect-4 5 0 Class2 16635 16635 100 0 0 0 100 100
connect-4 5 0 Class3 6449 6449 100 0 0 0 100 100
covtype_2_vs_1 5 10 Global 495141 148222 82,3262 17,6738 85,4987 85,5011 14,4989 0,00282748 66,6357 2,69305 2,59186 0 0 0
covtype_2_vs_1 5 10 Class1 2,11883e+06 66139 74,96 25,04 78,4272 78,4295 21,5705 0,00283175
covtype_2_vs_1 5 10 Class2 2,83258e+06 84222 87,8363 12,1637 90,7883 90,7908 9,20918 0,00282428
fars_0_vs_4_ 5 5 Global 62123 165219 100 0 48,2704 100 0 51,7296 2,39489 0,223746 0,181449 0 0 0
fars_0_vs_4_ 5 5 Class1 73966 27027 100 0 78,1626 100 0 21,8374
fars_0_vs_4_ 5 5 Class2 187918 153881 100 0 34,0702 100 0 65,9298
german 5 3 Global 1000 6829,4 100 0 0,6 100 0 99,4 0,0256487 0,0019276 0,0013399 0 0 0
german 5 3 Class1 5334 5318 100 0 0,571429 100 0 99,4286
german 5 3 Class2 2272 2268 100 0 0,666667 100 0 99,3333
magic 5 10 Global 19020 10778,7 81,1025 18,8975 83,3807 83,4026 16,5974 0,0262881 0,186792 0,0365837 0,0254315 0 0 0
magic 5 10 Class1 123320 2201 88,825 11,175 91,1044 91,1044 8,89556 0
magic 5 10 Class2 66880 9132 66,863 33,137 69,1388 69,1905 30,8095 0,0747608
thyroid 5 6 Global 7200 5544,8 93,5028 6,49722 92,25 93,3915 6,60855 1,22222 0,108475 0,0138848 0,009585 0 0 0
thyroid 5 6 Class1 1660 371 41,5663 58,4337 42,7711 44,0994 55,9006 3,01205
thyroid 5 6 Class2 3680 132 3,88587 96,1141 0,543478 0,552486 99,4475 1,63043
thyroid 5 6 Class3 66660 5332 99,7435 0,256526 98,5449 99,6965 0,303536 1,15512
vehicle 5 18 Global 846 6355,8 95,9693 4,03073 60,9929 64,4195 35,5805 5,31915 0,0152698 0,0138735 0,0133707 0 0 0
vehicle 5 18 Class1 1990 1719 98,593 1,40704 80,402 85,5615 14,4385 6,03015
vehicle 5 18 Class2 2170 1920 94,6083 5,39171 43,318 46,3054 53,6946 6,45161
vehicle 5 18 Class3 2180 1438 97,5229 2,47706 83,0275 86,6029 13,3971 4,12844
vehicle 5 18 Class4 2120 1897 93,3019 6,69811 38,2075 40,099 59,901 4,71698
vowel 5 11 Global 990 5778,4 96,8485 3,15152 91,0101 91,2867 8,71327 0,30303 0,0160524 0,0025319 0,0019262 0 0 0
vowel 5 11 Class1 900 575 99,5556 0,444444 96,6667 97,7528 2,24719 1,11111
vowel 5 11 Class2 900 583 97,4444 2,55556 91,1111 91,1111 8,88889 0
vowel 5 11 Class3 900 588 98,3333 1,66667 94,4444 94,4444 5,55556 0
vowel 5 11 Class4 900 457 97,8889 2,11111 95,5556 95,5556 4,44444 0
vowel 5 11 Class5 900 549 94,6667 5,33333 88,8889 88,8889 11,1111 0
vowel 5 11 Class6 900 548 91,6667 8,33333 80 80 20 0
vowel 5 11 Class7 900 612 97,1111 2,88889 88,8889 89,8876 10,1124 1,11111
vowel 5 11 Class8 900 582 98,5556 1,44444 93,3333 93,3333 6,66667 0
vowel 5 11 Class9 900 627 96,5556 3,44444 86,6667 87,6404 12,3596 1,11111
vowel 5 11 Class10 900 615 99,2222 0,777778 91,1111 91,1111 8,88889 0
vowel 5 11 Class11 900 453 94,3333 5,66667 94,4444 94,4444 5,55556 0
segment 5 19 Global 2310 7801,9 94,4632 5,5368 89,1775 91,7186 8,28139 2,77056 0,040587 0,016117 0,0147475 0 0 0
segment 5 19 Class1 3300 616 96,303 3,69697 95,7576 96,9325 3,06748 1,21212
segment 5 19 Class2 3300 1132 100 0 97,8788 100 0 2,12121
segment 5 19 Class3 3300 1031 85,2727 14,7273 79,697 85,9477 14,0523 7,27273
segment 5 19 Class4 3300 1902 95,5758 4,42424 85,1515 87,8125 12,1875 3,0303
segment 5 19 Class5 3300 978 84,9697 15,0303 70,6061 72,1362 27,8638 2,12121
segment 5 19 Class6 3300 1187 99,1212 0,878788 98,4848 99,0854 0,914634 0,606061
segment 5 19 Class7 3300 1446 100 0 96,6667 99,6875 0,3125 3,0303
winequality-red 5 11 Global 1599 5830,8 74,1839 25,8161 53,2208 53,657 46,343 0,813008 0,0212781 0,0050184 0,0041175 0 0 0
winequality-red 5 11 Class1 0 0 -nan -nan -nan 0 100 -nan
winequality-red 5 11 Class2 0 0 -nan -nan -nan 0 100 -nan
winequality-red 5 11 Class3 0 0 -nan -nan -nan 0 100 -nan
winequality-red 5 11 Class4 100 70 72 28 10 11,1111 88,8889 10
winequality-red 5 11 Class5 530 213 45,283 54,717 5,66038 5,88235 94,1176 3,77358
winequality-red 5 11 Class6 6810 2564 80,6021 19,3979 67,254 68,0535 31,9465 1,17474
winequality-red 5 11 Class7 6380 2408 73,9028 26,0972 49,5298 49,6855 50,3145 0,31348
winequality-red 5 11 Class8 1990 818 62,8643 37,1357 36,6834 36,6834 63,3166 0
winequality-red 5 11 Class9 180 95 52,7778 47,2222 0 0 100 0
winequality-red 5 11 Class10 0 0 -nan -nan -nan 0 100 -nan
winequality-red 5 11 Class11 0 0 -nan -nan -nan 0 100 -nan
winequality-white 5 11 Global 4898 6563,5 58,3871 41,6129 48,4075 48,4867 51,5133 0,163332 0,0597117 0,0172416 0,0143976 0 0 0
winequality-white 5 11 Class1 0 0 -nan -nan -nan 0 100 -nan
winequality-white 5 11 Class2 0 0 -nan -nan -nan 0 100 -nan
winequality-white 5 11 Class3 0 0 -nan -nan -nan 0 100 -nan
winequality-white 5 11 Class4 200 117 58,5 41,5 0 0 100 5
winequality-white 5 11 Class5 1630 440 35,9509 64,0491 11,6564 11,7284 88,2716 0,613497
winequality-white 5 11 Class6 14570 2350 63,1778 36,8222 52,917 53,0261 46,9739 0,205903
winequality-white 5 11 Class7 21980 2949 67,9299 32,0701 62,9208 63,0068 36,9932 0,136488
winequality-white 5 11 Class8 8800 795 38,5 61,5 20,7955 20,7955 79,2045 0
winequality-white 5 11 Class9 1750 200 21,2 78,8 8,57143 8,57143 91,4286 0
winequality-white 5 11 Class10 50 0 0 100 0 0 100 0
winequality-white 5 11 Class11 0 0 -nan -nan -nan 0 100 -nan
spambase 5 57 Global 4597 14073,3 86,1954 13,8046 80,9223 84,8347 15,1653 4,6117 0,218873 0,0475367 0,0445597 0 0 0
spambase 5 57 Class1 18052 6303 84,0405 15,9595 67,8808 70,4467 29,5533 3,64238
spambase 5 57 Class2 26281 8820 87,6755 12,3245 89,4075 94,3539 5,64608 5,24237
penbased 5 16 Global 10992 69001,4 99,7635 0,236536 95,8424 98,8367 1,16334 3,02948 0,258925 0,0833473 0,0749204 0 0 0
penbased 5 16 Class1 11430 6673 100 0 97,5503 100 0 2,44969
penbased 5 16 Class2 11430 7213 99,1426 0,857393 92,8259 96,2795 3,72051 3,58705
penbased 5 16 Class3 11440 6093 99,2308 0,769231 97,9021 98,3319 1,66813 0,437063
penbased 5 16 Class4 10550 6090 99,763 0,236967 98,1991 98,6667 1,33333 0,473934
penbased 5 16 Class5 11440 8536 99,9738 0,0262238 97,9021 99,4671 0,53286 1,57343
penbased 5 16 Class6 10550 8195 99,8483 0,151659 97,6303 98,8484 1,15163 1,23223
penbased 5 16 Class7 10560 5870 99,9148 0,0852273 98,3902 99,7121 0,287908 1,32576
penbased 5 16 Class8 11420 7541 99,8336 0,166375 97,1979 98,6667 1,33333 1,48862
penbased 5 16 Class9 10550 9903 100 0 87,4882 99,5685 0,431499 12,1327
penbased 5 16 Class10 10550 8954 99,981 0,0189573 92,9858 98,9909 1,00908 6,06635
ring 5 20 Global 7400 47593 98,6757 1,32432 59,1892 77,2351 22,7649 23,3649 0,157297 0,203851 0,198254 0 0 0
ring 5 20 Class1 36640 35962 98,4061 1,59389 20,4421 38,708 61,292 47,1889
ring 5 20 Class2 37360 16424 98,94 1,05996 97,1895 97,1895 2,81049 0
twonorm 5 20 Global 7400 66276,7 99,927 0,072973 55,4595 91,5663 8,43373 39,4324 0,178337 0,347964 0,341885 0 0 0
twonorm 5 20 Class1 37030 36804 99,9136 0,0864164 56,2517 91,843 8,15697 38,7524
twonorm 5 20 Class2 36970 36798 99,9405 0,0595077 54,6659 91,2827 8,71725 40,1136
satimage 5 36 Global 6435 19603,5 79,4577 20,5423 64,4444 64,6655 35,3345 0,34188 0,214811 0,191037 0,186714 0 0 0
satimage 5 36 Class1 15330 6647 87,1624 12,8376 68,1018 68,2353 31,7647 0,195695
satimage 5 36 Class2 7030 3944 99,0185 0,981508 93,1721 93,9742 6,02582 0,853485
satimage 5 36 Class3 13580 4639 81,5832 18,4168 69,8822 70,4529 29,5471 0,810015
satimage 5 36 Class4 6260 2016 36,5016 63,4984 21,4058 21,4058 78,5942 0
satimage 5 36 Class5 7070 1738 67,8501 32,1499 12,7298 12,766 87,234 0,282885
satimage 5 36 Class6 0 0 -nan -nan -nan 0 100 -nan
satimage 5 36 Class7 15080 2196 83,866 16,134 84,5491 84,5491 15,4509 0
texture 5 40 Global 5500 36440,1 97,7691 2,23091 87,7818 92,3842 7,61577 4,98182 0,251048 0,215832 0,211931 0 0 0
texture 5 40 Class1 5000 3421 94,94 5,06 81,8 83,2994 16,7006 1,8
texture 5 40 Class2 5000 3143 98,62 1,38 91,8 92,7273 7,27273 1
texture 5 40 Class3 5000 2816 95,7 4,3 93,8 97,3029 2,6971 3,6
texture 5 40 Class4 5000 3916 95,16 4,84 82 85,0622 14,9378 3,6
texture 5 40 Class5 5000 4024 97,02 2,98 78,6 85,9956 14,0044 8,6
texture 5 40 Class6 5000 3484 100 0 98,8 100 0 1,2
texture 5 40 Class7 5000 3680 98,7 1,3 92,6 94,877 5,12295 2,4
texture 5 40 Class8 5000 3619 97,26 2,74 83,4 90,4555 9,54447 7,8
texture 5 40 Class9 5000 3133 99,42 0,58 98,8 99,3964 0,603622 0,6
texture 5 40 Class10 5000 4147 100 0 84,8 99,7647 0,235294 15
texture 5 40 Class11 5000 4400 98,64 1,36 79,2 87,2247 12,7753 9,2
letter 5 16 Global 20000 64180,2 80,754 19,246 73,335 73,4084 26,5916 0,1 0,441984 0,158017 0,145399 0 0 0
letter 5 16 Class1 7890 2950 90,2028 9,79721 91,0013 91,0013 8,99873 0
letter 5 16 Class2 7660 1783 61,3838 38,6162 48,564 48,564 51,436 0
letter 5 16 Class3 7360 2939 86,6848 13,3152 82,0652 82,1769 17,8231 0,13587
letter 5 16 Class4 8050 2920 74,7205 25,2795 67,8261 67,8261 32,1739 0
letter 5 16 Class5 7680 2051 71,263 28,737 53,2552 53,2552 46,7448 0
letter 5 16 Class6 7750 2788 76,8129 23,1871 65,9355 66,0207 33,9793 0,129032
letter 5 16 Class7 7730 2568 63,1177 36,8823 47,4774 47,4774 52,5226 0
letter 5 16 Class8 7340 2417 69,3324 30,6676 50,9537 50,9537 49,0463 0
letter 5 16 Class9 7550 1845 92,0795 7,92053 87,2848 87,4005 12,5995 0,13245
letter 5 16 Class10 7470 3445 91,8742 8,12584 86,8809 86,9973 13,0027 0,133869
letter 5 16 Class11 7390 2800 79,4181 20,5819 69,0122 69,1057 30,8943 0,135318
letter 5 16 Class12 7610 2456 91,8397 8,16032 89,3561 89,5916 10,4084 0,262812
letter 5 16 Class13 7920 3312 91,4141 8,58586 90,0253 90,4822 9,51777 0,505051
letter 5 16 Class14 7830 2750 82,4138 17,5862 70,2427 70,3325 29,6675 0,127714
letter 5 16 Class15 7530 2026 77,8752 22,1248 61,2218 61,2218 38,7782 0
letter 5 16 Class16 8030 3481 88,1694 11,8306 81,4446 81,5461 18,4539 0,124533
letter 5 16 Class17 7830 2818 69,4125 30,5875 70,4981 70,5882 29,4118 0,127714
letter 5 16 Class18 7580 1956 77,1768 22,8232 66,4908 66,4908 33,5092 0
letter 5 16 Class19 7480 2439 78,877 21,123 64,9733 64,9733 35,0267 0
letter 5 16 Class20 7960 2524 83,8945 16,1055 79,1457 79,1457 20,8543 0
letter 5 16 Class21 8130 3000 85,1661 14,8339 79,4588 79,6547 20,3453 0,246002
letter 5 16 Class22 7640 2362 92,4869 7,51309 81,1518 81,1518 18,8482 0
letter 5 16 Class23 7520 2935 92,2606 7,73936 89,0957 89,0957 10,9043 0
letter 5 16 Class24 7870 1894 68,2973 31,7027 73,4435 73,5369 26,4631 0,127065
letter 5 16 Class25 7860 3331 85,4198 14,5802 81,8066 82,1201 17,8799 0,381679
letter 5 16 Class26 7340 2336 77,7929 22,2071 76,4305 76,4305 23,5695 0
